sample_id,taxon_name,source,ncbi_taxid,blast_agreement,blast_result,previous names,corrected_ncbi_taxid,notes,hits_algae,peltigera_section,
P12642,Leptogium_sp,carlos,2696256,yes,,Leptogium_sp,2696256,,no,Collemataceae,
P12646,Leptogium_sp,carlos,2696256,yes,,Leptogium_sp,2696256,,no,Collemataceae,
P12649,Leptogium_corticola*,carlos,2696256,no,Leptogium_corticola,Leptogium_sp,2696256,The taxid was the same to get it at the genus level in the database ,no,Collemataceae,
P12650,Leptogium_sp,carlos,2696256,yes,,Leptogium_sp,2696256,Tremella hit,no,Collemataceae,
P14213,Lobaria_retigera,carlos,203382,yes,,Lobaria_retigera,203382,Hit as good as Lepbaria hengduanensis,no,Peltigeraceae,
P14264,Pseudocyphellaria_sp,carlos,2696256,no,Pseudocyphellaria_sp,Leptogium_sp,2584726,Several hits with different Pseudocyphellaria species all of the good ones,no,Peltigeraceae,
P14269,Sticta_sp,carlos,2696256,no,Sticta_sp,Leptogium_sp,2012247,,no,Peltigeraceae,
P14318,Sticta_sp,carlos,2012247,yes,,Sticta_sp,2012247,Several hits with different Sticta species all of the good ones,no,Peltigeraceae,
P14321,Leptogium_sp,carlos,2584726,no,Leptogium_sp,Pseudocyphellaria_sp,2696256,Several hits from different species from different genera,no,Collemataceae,
P1574,Peltigera_dolichorhiza,carlos,176453,yes,,Peltigera_dolichorhiza,176453,,no,Polydactylon,
P2037,Peltigera_aubertii,carlos,2303336,yes,,Peltigera_aubertii,2303336,,no,Peltigera,
P2039,Peltigera_hydrophila,carlos,1903616,no,Peltigera_hydrophila,Peltigera_sp,2692724,Corrected by Jola,no,Hydrothyriae,
P2081,Peltigera_canina,carlos,161979,yes,,Peltigera_canina,161979,Diplosphaera hit on other ITS sequence,no,Peltigera,
P2083,Peltigera_rufescens,carlos,162008,yes,,Peltigera_rufescens,162008,,no,Peltigera,
P2090,Peltigera_canina,carlos,161979,yes,,Peltigera_canina,161979,Alternaria hit on other ITS sequence,no,Peltigera,
P2115,Peltigera_vainioi,nic_unpublished,2303353,yes,,Peltigera_vainioi,2303353,,no,Peltigera,
P2123,Peltigera_canina,carlos,161979,yes,,Peltigera_canina,161979,"Rinodina, Cytospora, Vishniacozyma hit on other ITS sequence",no,Peltigera,
P2152,Peltigera_soredians,nic_unpublished,2303341,yes,,Peltigera_soredians,2303341,Psoroma hits on other ITS sequence,no,Peltigera,
P2162,Peltigera_erioderma,carlos,659214,yes,,Peltigera_erioderma,659214,,no,Peltigera,
P2164,Peltigera_globulata,nic_unpublished,1903616,no,Several Peltigera,Peltigera_sp,1903616,Peltigera globulata does not have a NCBI taxid assignes,no,Peltigera,
P2170,Peltigera_degenii,carlos,161982,yes,,Peltigera_degenii,161982,Two copies of ITS in the assembly,no,Peltigera,
P2180,Peltigera_ponojensis/monticola_1a,carlos,162004,yes,,Peltigera_ponojensis,162004,,no,Peltigera,
P2213,Peltigera_canina,carlos,161979,yes,,Peltigera_canina,161979,,no,Peltigera,
P2224,Peltigera_neocanina,carlos,162045,yes,,Peltigera_neocanina,162045,,no,Peltigera,
P3034,Peltigera_occidentalis,nic_unpublished,162000,yes,,Peltigera_occidentalis,162000,,no,Polydactylon,
P3068,Peltigera_clathrata,nic_unpublished,2631114,no*,,Peltigera_neopolydactyla,48862,Two copies of ITS in the assembly,no,Polydactylon,This is being corrected according to Nic 
P330,Peltigera_truculenta,carlos,1903614,yes,,Peltigera_truculenta,1903614,,no,Polydactylon,
P5023,Peltigera_scabrosa,nic_unpublished,162009,no,Two possibilities. The other one with neopolydactyla,Peltigera_scabrosa,162009,Two copies of ITS in the assembly,no,Polydactylon,
P539,Peltigera_hymenina,carlos,161992,yes,"Several possibilites. Dolichorrhiza, neopolydactyla, hymenina",Peltigera_hymenina,161992,,no,Polydactylon,
P607,Peltigera_sp,carlos,1903616,yes,,Peltigera_sp,1903616,,no,Na,
P6447,Peltigera_collina,carlos,78473,yes,,Peltigera_collina,78473,Hit with Lophiostoma on other ITS sequence,no,Horizontales,
P6465,Peltigera_appalachensis,carlos,2631114,no*,,Peltigera_neopolydactyla,48862,,no,Polydactylon,This is being corrected according to Nic 
P6524,Peltigera_praetextata,carlos,162005,yes,,Peltigera_praetextata,162005,,no,Peltigera,
P6600,Peltigera_canina,nic_unpublished,161979,yes,,Peltigera_canina,161979,Hit with Hypholoma on other ITS sequence,no,Peltigera,
P6602,Peltigera_borealis,nic_unpublished,2631114,no*,,Peltigera_scabrosa,162009,Hit with Pseudoplectania on other ITS sequence,no,Polydactylon,This is being corrected according to Nic 
P6620,Peltigera_neopolydactyla,nic_unpublished,48862,yes,,Peltigera_neopolydactyla,48862,,no,Polydactylon,
P6636,Peltigera_fuscopraetextata,nic_unpublished,1903616,no,Peltigera_fuscopraetextata,Peltigera_sp,1903616,,no,Peltigera,
P6963,Peltigera_nana,carlos,1903616,yes,,Peltigera_sp,659216,"Two copies of ITS in the assembly. Hit with Plectosphaerella, Phoma on other ITS sequence",no,Polydactylon,
P6970,Peltigera_serusiauxii,carlos,2631114,no*,"Several possibilites. serusiauxii, seneca",Peltigera_sp,1903616,"According to Jola, this is named sp_ll",no,Polydactylon,This is being corrected according to Nic 
P8202,Peltigera_latiloba,carlos,1521616,yes,Two possibilities. The other one with leucophlebia,Peltigera_latiloba,1521616,Two copies of ITS in the assembly,no,Polydactylon,
P8219,Peltigera_canina,carlos,1387456,no,Peltigera_canina,Peltigera_islandica,161979,,no,Peltigera,
P8231,Peltigera_ponojensis/monticola_1a,carlos,162004,yes,,Peltigera_ponojensis/monticola_1a,162004,,no,Peltigera,
P8256,Peltigera_didactyla,carlos,161983,yes,,Peltigera_didactyla,161983,,no,Peltigera,
P8569,Peltigera_elisabethae,carlos,161986,yes,,Peltigera_elisabethae,161986,"Lichenomphalia, Bryobilimbia hits on other ITS sequence",yes,Horizontales,
P8570,Peltigera_canina,carlos,161979,yes,,Peltigera_canina,161979,,no,Peltigera,
P8571,Peltigera_praetextata,carlos,162005,yes,,Peltigera_praetextata,162005,,no,Peltigera,
P8575,Peltigera_neckeri,carlos,78475,yes,Two possibilities. The other one with polydactyloides,Peltigera_neckeri,78475,"Two copies of ITS. Knufia, Lobosphaera hits on other ITS sequence",yes,Horizontales,
P8577,Peltigera_aphthosa,carlos,52881,yes,,Peltigera_aphthosa,52881,"Dothidea, Asterochloris hits on other ITS sequence",,Peltidea,
P8580,Peltigera_canina1,carlos,161979,yes,,Peltigera_canina1,161979,Chloroidium hits on other ITS sequence,yes,Peltigera,
P8690,Peltigera_malacea,carlos,52884,yes,,Peltigera_malacea,52884,Pezizales hits on other ITS sequence,,Peltidea,
P8768,Peltigera_didactyla*,carlos,1903616,no,Peltigera_didactyla,Peltigera_aff,1903616,"Other Peltigera possiblity, castanea",no,Peltigera,
P8840,Peltigera_leucophlebia,carlos,52883,yes,,Peltigera_leucophlebia,52883,,no,Peltidea,
P8857,Peltigera_scabrosa,carlos,162009,yes,,Peltigera_scabrosa,162009,,no,Polydactylon,
P8926,Peltigera_malacea,carlos,52884,yes,,Peltigera_malacea,52884,,no,Peltidea,
P9119,Peltigera_frippii,carlos,161989,yes,,Peltigera_frippii,161989,,no,Peltidea,
P9121,Peltigera_appalachensis,carlos,2631114,no*,,Peltigera_neopolydactyla,48862,"Pseudochlorella, Cladophialophora hits on other ITS sequence",yes,Polydactylon,This is being corrected according to Nic 
P943,Peltigera_extenuata,carlos,238551,yes,,Peltigera_extenuata,238551,,no,Peltigera,
P9639,Massalognia_carnosa,carlos,191101,no,Massalognia_carnosa,Fuscopannaria,161978,Microcera hits on other ITS sequence,no,Massalongiaceae,
P9728,Peltigera_malacea,carlos,52884,yes,,Peltigera_malacea,52884,,no,Peltidea,
P9820,Peltigera_canina,carlos,161979,yes,,Peltigera_canina,161979,,no,Peltigera,
P9822,Peltigera_malacea,carlos,52884,yes,,Peltigera_malacea,52884,,no,Peltidea,
P9895,Nephroma_resupinatum,carlos,161974,yes,,Nephroma_resupinatum,161974,,no,Peltigeraceae,
S1,Pannariaceae,nic_unpublished,2040895,no,"Kroswia, Fuscopannaria",Pannariaceae,2040895,Ramalina hits,no,Pannariaceae,
S10,Fuscopannaria_sp.,nic_unpublished,191101,yes,"Fuscopannaria_ahlneri, Fuscopannaria_praetermissa",Fuscopannaria,191101,Severa options at the species level,no,Pannariaceae,
S11,Fuscopannaria_sp.,nic_unpublished,191101,yes,"Fuscopannaria_ahlneri, Fuscopannaria_leucosticta",Fuscopannaria,191101,Severa options at the species level,no,Pannariaceae,
S12,Kroswia,nic_unpublished,1344011,no,"Kroswia, Fuscopannaria",Kroswia,1344011,Fusarium hits on other ITS sequence,no,Pannariaceae,
S13,Kroswia,nic_unpublished,1344011,no,"Kroswia, Fuscopannaria",Kroswia,1344011,Five copies of ITS in the assembly.,no,Pannariaceae,
S14,Peltigera_pacifica,nic_unpublished,162001,yes,,Peltigera_pacifica,162001,,no,Polydactylon,
S15,Peltigera_pacifica,nic_unpublished,162001,yes,,Peltigera_pacifica,162001,,no,Polydactylon,
S16,Peltigera_pacifica,nic_unpublished,162001,yes,,Peltigera_pacifica,162001,,no,Polydactylon,
S17,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,,no,Polydactylon,
S18,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,"Vandijckomycella, Cordyceps hits on other ITS sequence",no,Polydactylon,
S19,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,Lecanora hits on other ITS sequence,no,Polydactylon,
S2,Pannariaceae,nic_unpublished,2040895,no,"Kroswia, Fuscopannaria",Pannariaceae,2040895,,no,Pannariaceae,
S20,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,,no,Polydactylon,
S21,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,"Cladonia, Abrothallus hits on other ITS sequence",no,Polydactylon,
S22,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,"Protopannaria, Chloroidium, Abrothallus hits on other ITS sequence",yes,Polydactylon,
S23,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,,no,Polydactylon,
S24,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,,no,Polydactylon,
S25,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,Cladonia hits on other ITS sequence,no,Polydactylon,
S26,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,,no,Polydactylon,
S27,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,Capronia hits on other ITS sequence,no,Polydactylon,
S29,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,Plagiochila hits on other ITS sequence,,Polydactylon,
S3,Pannariaceae,nic_unpublished,2040895,no,"Lepidocollema, Parmeliella",Pannariaceae,2040895,,no,Pannariaceae,
S30,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,,no,Polydactylon,
S31,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,,no,Polydactylon,
S32,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,,no,Polydactylon,
S33,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,Cladosporum hits on other ITS sequence,no,Polydactylon,
S34,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,Two copies of ITS in the assembly,yes,Polydactylon,
S35,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,,no,Polydactylon,
S37,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,Two copies of ITS in the assembly,no,Polydactylon,
S38,Peltigera_vitikainenii,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_vitikainenii,1903616,,,Polydactylon,
S39,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Ganoderma hits on other ITS sequence,,Polydactylon,
S40,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,,,Polydactylon,
S41,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Penicillium hits on other ITS sequence,,Polydactylon,
S43,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Arachnopeziza hits on other ITS sequence,,Polydactylon,
S44,Peltigera_phyllidiosa*,nic_unpublished,1903616,no,Peltigera_phyllidiosa,Peltigera_sp,1903616,The taxid was the same to get it at the genus level in the database ,no,Horizontales,
S45,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,,,Polydactylon,
S46,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,,,Polydactylon,
S47,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,,,Polydactylon,
S48,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Two copies of ITS in the assembly,,Polydactylon,
S49,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Agaricomycetes hits on other ITS sequence,,Polydactylon,
S5,Physma_byrsaeum*,nic_unpublished,2530110,no,Physma_byrsaeum,Physma_sp,2530110,The taxid was the same to get it at the genus level in the database ,no,Collemataceae,
S51,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Phenoliferia hits on other ITS sequence,,Polydactylon,
S52,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Hyalorbilia hits on other ITS sequence,,Polydactylon,
S53,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Two copies of ITS in the assembly,,Polydactylon,
S54,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,,,Polydactylon,
S55,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,,,Polydactylon,
S56,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Two copies of ITS in the assembly. Coccomyces hits on other ITS sequence,,Polydactylon,
S57,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,"Meria, Allontophomopsis hits on other ITS sequence",,Polydactylon,
S58,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,"Sphagnum, Hyaloscypha, Clavulinaceae, Cladophialophora hits on other ITS sequence",,Polydactylon,
S6,Lepidocollema_sp,nic_unpublished,1618045,Na,"Parmeliella, Lepidocollema",Lepidocollema_sp,1618045,,,Collemataceae,
S60,Peltigera_appalachensis,nic_unpublished,2631114,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Cladophialophora hits on other ITS sequence,,Polydactylon,
S61,Peltigera_asiatica,nic_unpublished,1903616,no,Peltigera_neopolydactyla,Peltigera_asiatica,1903616,Pochonia hits on other ITS sequence,no,Polydactylon,
S62,Peltigera_asiatica,nic_unpublished,1903616,no,Peltigera_neopolydactyla,Peltigera_asiatica,1903616,,,Polydactylon,
S63,Peltigera_asiatica,nic_unpublished,1903616,no,Peltigera_neopolydactyla,Peltigera_asiatica,1903616,Lichenomphalia hits on other ITS sequence,no,Polydactylon,
S64,Peltigera_mikado,nic_unpublished,1903616,no,Peltigera_neopolydactyla,Peltigera_mikado,1903616,,,Polydactylon,
S66,Peltigera_mikado,nic_unpublished,1903616,no,Peltigera_neopolydactyla,Peltigera_mikado,1903616,Peltigera pacifica hits on other ITS sequence,,Polydactylon,
S67,Peltigera_gayae,nic_unpublished,1903616,no,Peltigera_neopolydactyla,Peltigera_gayae,1903616,,,Polydactylon,
S68,Peltigera_gayae,nic_unpublished,1903616,no,Peltigera_neopolydactyla,Peltigera_gayae,1903616,Diplosphaera hits on other ITS sequence,,Polydactylon,
S8,Physma_sp,nic_unpublished,2530110,no,"Two possibilities. Physma radians, Phisma brysaeum",Physma_sp,2530110,,,Collemataceae,
S82,Peltigera_pulverulenta,nic_unpublished,162006,yes,,Peltigera_pulverulenta,162006,Aspergillus hits on other ITS sequence,,Polydactylon,
S83,Peltigera_pulverulenta,nic_unpublished,162006,yes,,Peltigera_pulverulenta,162006,,,Polydactylon,
S85,Peltigera_dolichorhiza,nic_unpublished,176453,yes,,Peltigera_dolichorhiza,176453,,,Polydactylon,
S86,Peltigera_pulverulenta,nic_unpublished,162006,yes,,Peltigera_pulverulenta,162006,Two copies of ITS in the assembly,,Polydactylon,
S88,Peltigera_pulverulenta,nic_unpublished,162006,yes,,Peltigera_pulverulenta,162006,Cora hits on other ITS sequence,,Polydactylon,
S9,Physma_sp,nic_unpublished,2530110,no,"Two at the species level, Physma radians, Physma byrsaeum",Physma_sp,2530110,,,Collemataceae,
S90,Peltigera_esslingeri,nic_unpublished,2631114,no*,,Peltigera_sp,1903616,,,Polydactylon,This is being corrected according to Nic 
S91,Peltigera_appalachensis,nic_unpublished,48862,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Physma hits on other ITS sequence,,Polydactylon,
S92,Peltigera_kulwae,nic_unpublished,2631114,no*,,Peltigera_sp,1903616,,,Polydactylon,This is being corrected according to Nic 
S93,Peltigera_appalachensis,nic_unpublished,48862,no,Peltigera_neopolydactyla,Peltigera_appalachensis,48862,Candida hits on other ITS sequence,,Polydactylon,
S94,Peltigera_kulwae,nic_unpublished,2631114,no*,Two possibilities. The other one with neopolydactyla,Peltigera_dolichorhiza,176453,,,Polydactylon,This is being corrected according to Nic 
S95,Peltigera_itatiaiae,nic_unpublished,2631114,no*,"Two possibilities. Peltigera neopolydactyla, Peltigera dolichorrhiza",Peltigera_sp,1903616,,,Polydactylon,This is being corrected according to Nic 
X2,Peltigera_aff_neorufescens,carlos,1903616,yes,,Peltigera_aff_neorufescens,1903616,Two copies of ITS in the assembly,,Peltigera,
JL23,Peltigera_aphthosa,nic_published,52881,yes,,Peltigera_aphthosa,52881,,,Peltidea,
JL31,Peltigera_extenuata,nic_published,238551,yes,,Peltigera_extenuata,238551,"Two copies of ITS in the assembly. Phoma, Arrhenia hits on other ITS sequence",,Peltigera,
JL33,Peltigera_malacea,nic_published,52884,yes,,Peltigera_malacea,52884,Trebuxia hit on other ITS sequence,yes,Peltidea,
JL34,Peltigera_evansiana,nic_published,161987,yes,,Peltigera_evansiana,161987,Trebuxia hit on other ITS sequence,yes,Peltigera,
NMS1,Peltigera_hydrothyria,nic_published,161991,yes,,Peltigera_hydrothyria,161991,,,Hydrothyriae,
NMS2,Peltigera_hydrothyria,nic_published,161991,yes,,Peltigera_hydrothyria,161991,,,Hydrothyriae,
NMS4,Peltigera_venosa,nic_published,162011,yes,,Peltigera_venosa,162011,Ophioparma hits on other ITS sequence,,Phlebia,
NMS7,Solorina_crocea,nic_published,48864,not_found,Peltigera,Solorina_crocea,48864,Cladophialophora hits on other ITS sequence,,Peltigeraceae,
NMS8,Peltigera_dolichorhiza,nic_published,176453,yes,,Peltigera_dolichorhiza,176453,,,Polydactylon,
NMS9,Peltigera_phyllidiosa,nic_published,78474,yes,,Peltigera_phyllidiosa,78474,Pleosporales hits on other ITS sequence,,Horizontales,
S42,Peltigera_neopolydactyla,nic_unpublished,NA,Na,,unknown,1903616,The taxid was set at the geus level Peltigera sp. Dothioraceae hits on other ITS sequence,,Polydactylon,
S4,Lepidocollema_sp,nic_unpublished,1618045,yes,,Lepidocollema_sp,1618045,,,Collemataceae,
SRR15568737,Peltigera_canina,vecherskii_et_al,161979,yes,,Peltigera_canina,161979,Knufia hits on other ITS sequence,,Peltigera,
SRR15568764,Solorina_crocea,vecherskii_et_al,48864,not_found,"Peltigera lepidophora, Peltigera patagonica",Solorina_crocea,48864,"Xilaria, Tricoderma hits on other ITS sequence",,Peltigeraceae,
8275,Peltigera_conjungens,carlos,2737550,no,Peltigera polydactylon,Peltigera_conjungens,1903616,,,Na,
8278,Peltigera_anctarctica,carlos,2303335,no,Peltigera sp. Peltigera rufescens,Peltigera_anctarctica,1903616,,,NA,
NMS3,Peltigera_venosa,nic_unpublished,NA,Na,Peltigera_venosa,unknown,1903616,"Marchantia, Heterosphaeria, Elliptochloris hits on other ITS sequence",,Phlebia,
NMS5,Peltigera_leucophlebia,nic_unpublished,NA,Na,Peltigera_leucophlebia,unknown,1903616,"Cladosporum, Heterocephalacria, Hyalorbilia hits on other ITS sequence",,Peltidea,
NMS6,Solorina_sp,nic_unpublished,NA,Na,"Solorina saccata, Solorina Spongiosa",unknown,48863,,,Peltigeraceae,
P10617,Peltigera_aphthosa_5,carlos,52881,yes,,Peltigera_aphthosa_5,52881,,,Peltidea,
P12525,Parmeliella_sp,carlos,2741367,not_found,Lecanora,Parmeliella_sp,2741367,"Lecanora, Cyphellophora, Thelebolus, Cladophialophora hits on other ITS sequence",,Pannariaceae,
P12534,Pseudocyphellaria_sp,carlos,2584726,yes,,Pseudocyphellaria_sp,2584726,,,Peltigeraceae,
S28,Peltigera_neopolydactyla*,nic_unpublished,NA,Na,Peltigera_neopolydactyla,unknown,1903616,,,Polydactylon,
S36,Peltigera_neopolydactyla*,nic_unpublished,NA,Na,Peltigera_neopolydactyla,unknown,1903616,,,Polydactylon,
S50,Peltigera_neopolydactyla*,nic_unpublished,NA,Na,Peltigera_neopolydactyla,unknown,1903616,,,Polydactylon,
S59,Peltigera_neopolydactyla*,nic_unpublished,NA,Na,Peltigera_neopolydactyla,unknown,1903616,Arachnopeziza hits on other ITS sequence,,Polydactylon,
S65,Peltigera_neopolydactyla*,nic_unpublished,NA,Na,Peltigera_neopolydactyla,unknown,1903616,Cladosporum hits on other ITS sequence,,Polydactylon,
S7,Gibbosporina_mascarena,nic_unpublished,NA,Na,Gibbosporina_mascarena,unknown,1618051,,,Collemataceae,
S70,Ramalinaceae,nic_unpublished,NA,Na,"Cliostomum, Niebla, Ramalina",unknown,56478,The taxid was set at the family level. Chlorocloster hits on other ITS sequence,yes,Ramalinaceae,
S71,Niebla_Melanothrix,nic_unpublished,NA,Na,Also Ramalina,unknown,2480764,"Trebouxia, Tremella, Cladophialophora, Ceratobasidium,  hits on other ITS sequence",yes,Ramalinaceae,>20 coverage on algae
S72,Niebla_sp,nic_unpublished,NA,Na,Diverse Niebla species,unknown,2584769,"Trebouxia, Tremella hits on other ITS sequence",yes,Ramalinaceae,>20 coverage on algae
